customer_id,name,city,email
1,Adhi,Chennai,[email]
2,Ravi,Mumbai,[email]
3,Bala,Delhi,[email]
4,Ajay,Bangalore,[email]
5,Sara,Hyderabad,[email]
6,Karan,Kolkata,[email]
7,Divya,Chennai,[email]
8,Rahul,Mumbai,[email]
9,Priya,Delhi,[email]
10,Anil,Chennai,[email]
11,Nikita,Delhi,[email]
12,Vikram,Bangalore,[email]
13,Meena,Hyderabad,[email]
14,Suresh,Kolkata,[email]
15,Pooja,Chennai,[email]
16,Aman,Delhi,[email]
17,Lakshmi,Mumbai,[email]
18,Gaurav,Bangalore,[email]
19,Kavya,Chennai,[email]
20,Deepak,Delhi,[email]
21,Adhi,Chennai,[email]
22,Ravi,Mumbai,[email]
23,Bala,Delhi,[email]
24,Ajay,Bangalore,[email]
25,Sara,Hyderabad,[email]
26,Karan,Kolkata,[email]
27,Divya,Chennai,[email]
28,Rahul,Mumbai,[email]
29,Priya,Delhi,[email]
30,Anil,Chennai,[email]
31,Nikita,Delhi,[email]
32,Vikram,Bangalore,[email]
33,Meena,Hyderabad,[email]
34,Suresh,Kolkata,[email]
35,Pooja,Chennai,[email]
36,Aman,Delhi,[email]
37,Lakshmi,Mumbai,[email]
38,Gaurav,Bangalore,[email]
39,Kavya,Chennai,[email]
40,Deepak,Delhi,[email]
41,Adhi,Chennai,[email]
42,Ravi,Mumbai,[email]
43,Bala,Delhi,[email]
44,Ajay,Bangalore,[email]
45,Sara,Hyderabad,[email]
46,Karan,Kolkata,[email]
47,Divya,Chennai,[email]
48,Rahul,Mumbai,[email]
49,Priya,Delhi,[email]
50,Anil,Chennai,[email]
51,Nikita,Delhi,[email]
52,Vikram,Bangalore,[email]
53,Meena,Hyderabad,[email]
54,Suresh,Kolkata,[email]
55,Pooja,Chennai,[email]
56,Aman,Delhi,[email]
57,Lakshmi,Mumbai,[email]
58,Gaurav,Bangalore,[email]
59,Kavya,Chennai,[email]
60,Deepak,Delhi,[email]
